Author,Year,Publication,Format,Chemistry,Electrolyte,SOC,Failure,GasVol,Voltage,A-hr,W-hr,Mass,L/Wh,Pmax,Notes,CO2,CO,H2,CH4,C2H4,C2H6,C3H8,N2,O2,CH3OH,THC,Other,C2H2,C3H6,C4H10,C4H102,C4H8,C5H12,C5H123,C6H6,C7H8,C8H10,(CH3)2C6H4,C2H5F,CH3OCH3,CH3OCHO,C2H5OH,CH3F,PF3
Golubkov,2015,,18650,LFP,DMC:EMC:EC:PC:MPC,100,Thermal Abuse,,,,,,,,,48.3,9.1,29.4,5.4,7.2,0.5,,,,,,,,,,,,,,,,,,,,,,,
Larsson,2017,,Pouch,LFP,,100,Thermal Abuse (Fire Test Chamber),,3.2,20,64,,,,2 batteries per test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larsson,2017,,Pouch,LFP,,100,Thermal Abuse (Fire Test Chamber),,3.2,7,22.4,,,,5 batteries per test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larsson,2017,,Cylindrical,LFP,,100,Thermal Abuse (Fire Test Chamber),,3.2,3.2,10.24,,,,9 batteries per test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larsson,2017,,Cylindrical,LFP,,100,Thermal Abuse (Fire Test Chamber),,3.3,8,26.4,,,,5 batteries per test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golubkov,2015,,18650,LFP,DMC:EMC:EC:PC:MPC,75,Thermal Abuse,,,,,,,,,62.6,6.4,21.8,1.9,6.3,1,,,,,,,,,,,,,,,,,,,,,,,
Larsson,2014,,5x EiG ePLB-F007A,LFP,,50,Thermal Abuse (Fire Test Chamber),,,35,,1227.6,,,Measured HF and POF3 off-gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golubkov,2015,,18650,LFP,DMC:EMC:EC:PC:MPC,50,Thermal Abuse,,,,,,,,,66.2,4.8,20.8,1.6,6.6,,,,,,,,,,,,,,,,,,,,,,,,
Golubkov,2015,,18650,LFP,DMC:EMC:EC:PC:MPC,25,Thermal Abuse,,,,,,,,,85.3,3.1,7.1,1.2,3.1,0.2,,,,,,,,,,,,,,,,,,,,,,,
Larsson,2014,,5x EiG ePLB-F007A,LFP,,0,Thermal Abuse (Fire Test Chamber),,,35,,1228.6,,,Measured HF and POF3 off-gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Golubkov,2015,,18650,LFP,DMC:EMC:EC:PC:MPC,0,Thermal Abuse,,3.5,1.1,3.85,,,,,93.5,1.8,2.7,0.7,0.7,0.7,,,,,,,,,,,,,,,,,,,,,,,
